Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_20_09_48/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2294: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2295: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2296: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2297: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2298: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2299: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2300: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2301: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2302: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2303: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2304: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2305: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2306: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2307: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2308: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2309: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2310: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2311: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2312: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2313: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2314: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2315: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2316: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2317: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2318: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2319: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2320: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2321: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2322: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2323: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2324: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2325: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2326: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2327: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2328: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2329: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2330: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2331: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2332: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2333: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2334: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2335: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2336: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2337: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2338: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2339: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2340: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2341: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2342: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2343: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2344: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2345: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2346: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2347: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2348: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2349: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2350: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2351: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2352: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2353: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2354: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2355: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2356: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2357: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2358: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2359: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2360: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2361: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2362: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2363: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2364: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2365: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2366: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2367: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2368: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2369: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2370: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2371: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2372: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2373: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2374: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2375: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2376: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2377: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2378: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2379: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2380: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2381: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2382: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2383: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2384: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2385: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2386: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2387: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2388: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2389: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2390: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2391: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2392: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2393: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2394: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2395: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2396: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2397: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2398: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2399: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2400: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2401: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2402: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2403: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2404: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2405: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2406: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2407: assign statement found in netlist
Running 'OpenROAD.CheckSDCFiles' at 'user_project_wrapper/runs/26_04_20_09_48/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'user_project_wrapper/runs/26_04_20_09_48/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Starting STA for the max_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the min_tt_025C_1v80 timing corner.
Finished STA for the min_ff_n40C_1v95 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Finished STA for the max_ss_100C_1v60 timing corner.
Running 'OpenROAD.Floorplan' at 'user_project_wrapper/runs/26_04_20_09_48/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'user_project_wrapper/runs/26_04_20_09_48/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'xbar_main' has (2) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'user_project_wrapper/runs/26_04_20_09_48/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'user_project_wrapper/runs/26_04_20_09_48/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'user_project_wrapper/runs/26_04_20_09_48/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'user_project_wrapper/runs/26_04_20_09_48/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'user_project_wrapper/runs/26_04_20_09_48/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/iah2c26wzpgdvqc1jv2xxg55xq5km74d-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
Running 'Odb.RemovePDNObstructions' at 'user_project_wrapper/runs/26_04_20_09_48/20-odb-removepdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemovePDNObstructions'…
Running 'Odb.AddRoutingObstructions' at 'user_project_wrapper/runs/26_04_20_09_48/21-odb-addroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddRoutingObstructions'…
Running 'OpenROAD.GlobalPlacementSkipIO' at 'user_project_wrapper/runs/26_04_20_09_48/22-openroad-globalplacementskipio'…
I/O pins were loaded from /home/ovs/vyges-test/vyges-edge-sensor-soc/openlane/user_project_wrapper/fixed_dont_change/user_project_wrapper.def. Skipping the first global placement iteration…
Running 'OpenROAD.IOPlacement' at 'user_project_wrapper/runs/26_04_20_09_48/23-openroad-ioplacement'…
FP_PIN_ORDER_CFG is set. Skipping 'OpenROAD.IOPlacement'…
Running 'Odb.CustomIOPlacement' at 'user_project_wrapper/runs/26_04_20_09_48/24-odb-customioplacement'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/24-odb-customioplacement/odb-customioplacement.log'[/repr.filename]…
Running 'Odb.ApplyDEFTemplate' at 'user_project_wrapper/runs/26_04_20_09_48/25-odb-applydeftemplate'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/25-odb-applydeftemplate/odb-applydeftemplate.log'[/repr.filename]…
Bterm vssa2 is declared as a 'GROUND' pin. It will be ignored.
Bterm vdda2 is declared as a 'POWER' pin. It will be ignored.
Bterm vssa1 is declared as a 'GROUND' pin. It will be ignored.
Bterm vdda1 is declared as a 'POWER' pin. It will be ignored.
Bterm vssd2 is declared as a 'GROUND' pin. It will be ignored.
Bterm vccd2 is declared as a 'POWER' pin. It will be ignored.
Bterm vssd1 is declared as a 'GROUND' pin. It will be ignored.
Bterm vccd1 is declared as a 'POWER' pin. It will be ignored.
Running 'OpenROAD.GlobalPlacement' at 'user_project_wrapper/runs/26_04_20_09_48/26-openroad-globalplacement'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/26-openroad-globalplacement/openroad-globalplacement.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[GPL-0102] Timing-driven: no slacks found. Timing-driven mode disabled.
Running 'Odb.WriteVerilogHeader' at 'user_project_wrapper/runs/26_04_20_09_48/27-odb-writeverilogheader'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/27-odb-writeverilogheader/odb-writeverilogheader.log'[/repr.filename]…
Running 'Checker.PowerGridViolations' at 'user_project_wrapper/runs/26_04_20_09_48/28-checker-powergridviolations'…
Check for power grid violations (as reported by OpenROAD PSM- you may ignore these if LVS passes) clear.
Running 'OpenROAD.STAMidPNR' at 'user_project_wrapper/runs/26_04_20_09_48/29-openroad-stamidpnr'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/29-openroad-stamidpnr/openroad-stamidpnr.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.RepairDesignPostGPL' at 'user_project_wrapper/runs/26_04_20_09_48/30-openroad-repairdesignpostgpl'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/30-openroad-repairdesignpostgpl/openroad-repairdesignpostgpl.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
